iso3c,country,region,income_group,cluster_pimsa,peq_estado,excl_tamaño,mean_value,pea,max_value,min_value,max_value_year,min_value_year
AFG,Afghanistan,South Asia,Low income,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,8.62134252312053,5946494.931034483,11.224,7.908,2019,2007
AGO,Angola,Sub-Saharan Africa,Lower middle income,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,16.455076128606642,8513999.206896551,17.105,15.928,1994,1997
ALB,Albania,Europe & Central Asia,Upper middle income,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,16.60041112831855,1324518.3448275863,30.007,10.304,1992,1991
ARE,United Arab Emirates,Middle East & North Africa,High income,C1. Cap. avanzado,No peq. estado,No excluible,2.3536113727583365,3575300.4137931033,3.12,1.64,2005,2016
ARG,Argentina,Latin America & Caribbean,Upper middle income,C1. Cap. avanzado,No peq. estado,No excluible,10.807981918813116,17373226.310344826,19.59,5.44,2002,1991
ARM,Armenia,Europe & Central Asia,Upper middle income,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,9.981635810558501,1455615.9655172413,13.212,1.6,2018,1991
AUS,Australia,East Asia & Pacific,High income,C1. Cap. avanzado,No peq. estado,No excluible,6.376243003848673,10672546.448275862,10.879,4.242,1993,2008
AUT,Austria,Europe & Central Asia,High income,C1. Cap. avanzado,No peq. estado,No excluible,4.92369120815593,4121616.5862068967,6.064,3.42,2016,1991
AZE,Azerbaijan,Europe & Central Asia,Upper middle income,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,6.618776584190058,4228376.862068965,11.78,0.9,2000,1991
BDI,Burundi,Sub-Saharan Africa,Low income,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,2.227492343846284,3408718.4482758623,3.191,1.053,1998,2019
BEL,Belgium,Europe & Central Asia,High income,C1. Cap. avanzado,No peq. estado,No excluible,7.749672377281973,4595490.862068965,9.645,5.36,1994,2019
BEN,Benin,Sub-Saharan Africa,Lower middle income,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,1.374682052673756,3263622.2413793104,2.647,0.69,2011,2002
BFA,Burkina Faso,Sub-Saharan Africa,Low income,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,3.5129137054695345,5584264.8965517245,4.701,2.414,2019,1997
BGD,Bangladesh,South Asia,Lower middle income,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,3.788167336325963,52242589.37931035,5,2.2,2009,1991
